City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2022-03-11 18:15:57,-34.4187,19.2345,78.8,77,100,4.34
1,Krasnoselkup,RU,2022-03-11 18:15:58,65.7,82.4667,-17.99,100,93,5.32
2,Kapaa,US,2022-03-11 18:15:58,22.0752,-159.319,75.52,82,40,6.91
3,Pangoa,PE,2022-03-11 18:15:59,-12.1167,-73.0,75.85,94,91,2.55
4,Bredasdorp,ZA,2022-03-11 18:15:59,-34.5322,20.0403,70.92,88,100,9.22
5,Jamestown,US,2022-03-11 18:12:18,42.097,-79.2353,48.02,41,100,12.66
6,Vaini,TO,2022-03-11 18:13:44,-21.2,-175.2,73.56,100,75,4.61
7,Castro,BR,2022-03-11 18:16:00,-24.7911,-50.0119,71.65,90,52,8.75
8,Lebu,CL,2022-03-11 18:15:12,-37.6167,-73.65,64.47,69,0,18.28
9,Husavik,IS,2022-03-11 18:16:02,66.0449,-17.3389,39.56,78,84,14.7
10,Beya,RU,2022-03-11 18:16:02,53.0533,90.9139,8.31,96,100,5.12
11,Ilheus,BR,2022-03-11 18:16:03,-14.7889,-39.0494,85.82,74,40,8.05
12,The Valley,AI,2022-03-11 18:16:04,18.217,-63.0578,82.26,65,40,18.41
13,Hobart,AU,2022-03-11 18:09:45,-42.8794,147.3294,57.06,80,46,8.05
14,Buin,CL,2022-03-11 18:16:05,-33.7333,-70.75,86.05,14,0,9.4
15,Lumphat,KH,2022-03-11 18:16:05,13.4878,106.9816,75.6,62,50,6.49
16,Butaritari,KI,2022-03-11 18:16:05,3.0707,172.7902,79.61,83,63,14.94
17,Hilo,US,2022-03-11 18:16:06,19.7297,-155.09,75.61,70,0,6.91
18,Morros,BR,2022-03-11 18:16:07,-9.4467,-46.3003,83.64,65,100,2.51
19,Rikitea,PF,2022-03-11 18:13:42,-23.1203,-134.9692,77.83,72,10,4.03
20,Pevek,RU,2022-03-11 18:16:07,69.7008,170.3133,-5.71,82,4,3.71
21,East London,ZA,2022-03-11 18:16:08,-33.0153,27.9116,76.14,88,0,14.97
22,Nome,US,2022-03-11 18:16:09,64.5011,-165.4064,23.07,39,0,11.5
23,Khromtau,KZ,2022-03-11 18:16:09,50.2503,58.4347,6.49,96,100,18.23
